x
-1 1
2805 -2.693581 0.6365437
2806 -0.394074 1.4594
2807 -0.934298 1.652823
2808 -0.473654 2.622642
2809 -0.304223 1.414699
2810 -1.2467023 1.0041032
2811 -1.2422756 1.2487903
2812 -0.6821363 1.6675736
2813 -0.07136938 0.06287454000000001
2814 -0.09319544 0.07907847
2815 -0.08197034 0.065286334
2816 -0.1065528 0.104261677
2817 -0.095176808 0.1016671
2818 -0.12206351 0.1461818
2819 -0.07915951 0.13204448
2820 -0.16200007 0.14516113
2821 -0.14909422 0.10678379
2822 -0.13311325 0.1228362
2823 -0.1036602 0.0832741
2824 -0.16180142 0.12735388
2825 -0.00251313 0.0020362903
2826 -1.365214 0.376073
2827 -0.8699339 1.812581
2828 -0.942149 1.866306
2829 -0.95067 0.97324
2830 -2.693581 0.6365437
2831 -0.394074 1.4594
2832 -0.934298 1.652823
2833 -0.473654 2.622642
2834 -0.304223 1.414699
2835 -1.2467023 1.0041032
2836 -1.2422756 1.2487903
2837 -0.6821363 1.6675736
2838 -0.07136938 0.06287454000000001
2839 -0.09319544 0.07907847
2840 -0.08197034 0.065286334
2841 -0.1065528 0.104261677
2842 -0.095176808 0.1016671
2843 -0.12206351 0.1461818
2844 -0.07915951 0.13204448
2845 -0.16200007 0.14516113
2846 -0.14909422 0.10678379
2847 -0.13311325 0.1228362
2848 -0.1036602 0.0832741
2849 -0.16180142 0.12735388
2850 -0.00251313 0.0020362903
2851 -0.126735 1.989217
2852 -0.3214486 0.8111605
2853 -0.652344 0.385804
2854 -0.776316 0.120159
2855 -0.273813 0.699753
2856 -0.965015 0.1941225
2857 -0.381074 1.011569
2858 -0.2784498 0.5852133
2859 -0.367497 0.907643
2860 -0.4689951 0.5303582
2861 -1.12382702 0.24368508
2862 -1.554141 0.778694
2863 -0.08590904000000001 0.059201
2864 -0.06548182 0.10456626
2865 -0.0940134 0.0535258
2866 -0.08635379999999999 0.1046833
2867 -0.139153 0.1320045
2868 -0.1485886 0.1064586
2869 -0.1192612 0.1266101
2870 -0.1249794 0.08799079999999999
2871 -0.0829062 0.1249926
2872 -0.0821297 0.0756701
2873 -0.1469123 0.1382546
2874 -0.1194684 0.07074645
2875 -0.000121715767 8.4165643e-05
2876 -0.126735 1.989217
2877 -0.3214486 0.8111605
2878 -0.652344 0.385804
2879 -0.776316 0.120159
2880 -0.273813 0.699753
2881 -0.965015 0.1941225
2882 -0.381074 1.011569
2883 -0.2784498 0.5852133
2884 -0.367497 0.907643
2885 -0.4689951 0.5303582
2886 -1.12382702 0.24368508
2887 -1.554141 0.778694
2888 -0.08590904000000001 0.059201
2889 -0.06548182 0.10456626
2890 -0.0940134 0.0535258
2891 -0.08635379999999999 0.1046833
2892 -0.139153 0.1320045
2893 -0.1485886 0.1064586
2894 -0.1192612 0.1266101
2895 -0.1249794 0.08799079999999999
2896 -0.0829062 0.1249926
2897 -0.0821297 0.0756701
2898 -0.1469123 0.1382546
2899 -0.1194684 0.07074645
2900 -0.000121715767 8.4165643e-05
2901 -0.004749 0.133674
2902 -0.2562395 0.012986
2903 -0.1122066 0.022835
2904 -0.220152 0.000169
2905 -0.025459 0.065039
2906 -0.080655 0.009179
2907 -0.135746 0.265694
2908 -0.059338 0.07897800000000001
2909 -0.036235 0.195981
2910 -0.272837 0.077115
2911 -0.064085 0.002588
2912 -0.036628 0.062641
2913 -0.00296118 0.00741896
2914 -0.0075268 0.0294339
2915 -0.0126757 0.0131409
2916 -0.0238935 0.0015432
2917 -0.08194319999999999 0.0074759
2918 -0.0291842 0.007967999999999999
2919 -0.009638000000000001 0.004873
2920 -0.0097882 0.0178554
2921 -0.0217142 0.0179474
2922 -0.0429962 0.009582200000000001
2923 -0.012667 0.009665099999999999
2924 -0.0065908 0.01930065
2925 -2.0208408e-05 8.7741271e-06
2926 -0.004749 0.133674
2927 -0.2562395 0.012986
2928 -0.1122066 0.022835
2929 -0.220152 0.000169
2930 -0.025459 0.065039
2931 -0.080655 0.009179
2932 -0.135746 0.265694
2933 -0.059338 0.07897800000000001
2934 -0.036235 0.195981
2935 -0.272837 0.077115
2936 -0.064085 0.002588
2937 -0.036628 0.062641
2938 -0.00296118 0.00741896
2939 -0.0075268 0.0294339
2940 -0.0126757 0.0131409
2941 -0.0238935 0.0015432
2942 -0.08194319999999999 0.0074759
2943 -0.0291842 0.007967999999999999
2944 -0.009638000000000001 0.004873
2945 -0.0097882 0.0178554
2946 -0.0217142 0.0179474
2947 -0.0429962 0.009582200000000001
2948 -0.012667 0.009665099999999999
2949 -0.0065908 0.01930065
2950 -2.0208408e-05 8.7741271e-06
2951 -0.450403 0.296888
2952 -0.262081 0.479442
2953 -0.468281 0.201191
2954 -0.354636 0.317426
2955 -0.585185 0.532907
2956 -1.1466206 0.15186
2957 -0.495291 0.461284
2958 -0.844377 0.365842
2959 -0.4761681 0.246223
2960 -0.2640125 0.5017283
2961 -0.6106470000000001 0.017079
2962 -0.6782313 0.194733
2963 -0.02402633 0.01620085
2964 -0.02552382 0.02752975
2965 -0.07563301 0.09098050000000001
2966 -0.07562497 0.052346584
2967 -0.0392335 0.04300599
2968 -0.0466753 0.06998260000000001
2969 -0.05900934 0.15758242
2970 -0.05470498 0.0489255
2971 -0.09281507 0.04761941
2972 -0.132788 0.03807786
2973 -0.07340521 0.09327879
2974 -0.09406144 0.0589755024
2975 -0.0009453126 0.000947883
2976 -0.450403 0.296888
2977 -0.262081 0.479442
2978 -0.468281 0.201191
2979 -0.354636 0.317426
2980 -0.585185 0.532907
2981 -1.1466206 0.15186
2982 -0.495291 0.461284
2983 -0.844377 0.365842
2984 -0.4761681 0.246223
2985 -0.2640125 0.5017283
2986 -0.6106470000000001 0.017079
2987 -0.6782313 0.194733
2988 -0.02402633 0.01620085
2989 -0.02552382 0.02752975
2990 -0.07563301 0.09098050000000001
2991 -0.07562497 0.052346584
2992 -0.0392335 0.04300599
2993 -0.0466753 0.06998260000000001
2994 -0.05900934 0.15758242
2995 -0.05470498 0.0489255
2996 -0.09281507 0.04761941
2997 -0.132788 0.03807786
2998 -0.07340521 0.09327879
2999 -0.09406144 0.0589755024
3000 -0.0009453126 0.000947883
3001 -0.5966971 0.2068194
3002 -0.285343 0.150045
3003 -0.085522 1.172582
3004 -0.11326 0.66604
3005 -0.16417 0.43429
3006 -0.045793 1.0935971
3007 -0.696612 0.3855016
3008 -0.002017 0.447964
3009 -0.734028 0.401022
3010 -0.4364316 0.489635421
3011 -0.179401 0.551481
3012 -0.599709 0.134704
3013 -0.025343294 0.03182314
3014 -0.06455795 0.0724537
3015 -0.0475918 0.1317125
3016 -0.04674092 0.03259852
3017 -0.0534299 0.085145
3018 -0.05392066 0.10605543
3019 -0.14957221 0.09685477000000001
3020 -0.08326740000000001 0.08957516
3021 -0.10636 0.069927
3022 -0.1208787 0.0410761
3023 -0.1169807 0.109556007
3024 -0.0438073099 0.0613776101
3025 -0.000846592 0.001287159
3026 -0.5966971 0.2068194
3027 -0.285343 0.150045
3028 -0.085522 1.172582
3029 -0.11326 0.66604
3030 -0.16417 0.43429
3031 -0.045793 1.0935971
3032 -0.696612 0.3855016
3033 -0.002017 0.447964
3034 -0.734028 0.401022
3035 -0.4364316 0.489635421
3036 -0.179401 0.551481
3037 -0.599709 0.134704
3038 -0.025343294 0.03182314
3039 -0.06455795 0.0724537
3040 -0.0475918 0.1317125
3041 -0.04674092 0.03259852
3042 -0.0534299 0.085145
3043 -0.05392066 0.10605543
3044 -0.14957221 0.09685477000000001
3045 -0.08326740000000001 0.08957516
3046 -0.10636 0.069927
3047 -0.1208787 0.0410761
3048 -0.1169807 0.109556007
3049 -0.0438073099 0.0613776101
3050 -0.000846592 0.001287159
3051 -1.021494 1.504593
3052 -0.7886026 1.1313892
3053 -1.6780546 0.8401561
3054 -1.512167 1.030586
3055 -0.709719 1.278547
3056 -3.7513072 0.159045
3057 -1.008453 2.150996
3058 -0.8419354 0.5490472
3059 -0.9812155 1.1702555
3060 -1.5750628 0.9103027
3061 -2.5297072 0.506962
3062 -1.5738892 1.0579638
3063 -0.1344334 0.171655
3064 -0.1064762 0.1165504
3065 -0.2003856 0.1965678
3066 -0.1557074 0.2308406
3067 -0.1674772 0.2474531
3068 -0.24714967 0.28893653
3069 -0.1988212 0.3726278
3070 -0.1937027 0.2888625
3071 -0.2252188 0.2625489
3072 -0.3894096 0.2321147
3073 -0.2823991 0.1905833
3074 -0.3374695 0.1373863
3075 -0.004983192 0.001453372
3076 -0.291641 1.745782
3077 -0.882929 0.5750946
3078 -0.782928 0.629995
3079 -0.997185 0.6057
3080 -0.306204 0.947356
3081 -2.108429 0.509142
3082 -0.220489 2.072219
3083 -0.7675650000000001 0.670138
3084 -0.52752 1.080697
3085 -1.5376802 0.503169
3086 -1.18634259 0.471179
3087 -0.753606 1.317155
3088 -0.0342288 0.0537518
3089 -0.06763280000000001 0.06304
3090 -0.09435159999999999 0.0513334
3091 -0.0926472 0.0664141
3092 -0.08961877 0.1025296
3093 -0.1068473 0.1030498
3094 -0.1115876 0.0844911
3095 -0.0915057 0.08675769999999999
3096 -0.0878762 0.1996279
3097 -0.1414078 0.1233907
3098 -0.1742118 0.1263249
3099 -0.16453802 0.14836458
3100 -0.00048943042 0.00066910688
3101 -0.291641 1.745782
3102 -0.882929 0.5750946
3103 -0.782928 0.629995
3104 -0.997185 0.6057
3105 -0.306204 0.947356
3106 -2.108429 0.509142
3107 -0.220489 2.072219
3108 -0.7675650000000001 0.670138
3109 -0.52752 1.080697
3110 -1.5376802 0.503169
3111 -1.18634259 0.471179
3112 -0.753606 1.317155
3113 -0.0342288 0.0537518
3114 -0.06763280000000001 0.06304
3115 -0.09435159999999999 0.0513334
3116 -0.0926472 0.0664141
3117 -0.08961877 0.1025296
3118 -0.1068473 0.1030498
3119 -0.1115876 0.0844911
3120 -0.0915057 0.08675769999999999
3121 -0.0878762 0.1996279
3122 -0.1414078 0.1233907
3123 -0.1742118 0.1263249
3124 -0.16453802 0.14836458
3125 -0.00048943042 0.00066910688
3126 -0.326795 0.490872
3127 -0.06879 1.297489
3128 -0.285731 0.480893
3129 -0.588385 0.458147
3130 -0.359262 0.7693680000000001
3131 -1.547767 0.603452
3132 -0.12495 1.58224334
3133 -0.678051 0.638729
3134 -0.463687 1.288851
3135 -0.437168 1.492729
3136 -0.930862 0.9581172
3137 -0.57422 0.500028
3138 -0.053337478 0.031126192
3139 -0.059764695 0.047511945
3140 -0.13331707 0.05968077
3141 -0.0898197 0.06374122
3142 -0.088243 0.0637163
3143 -0.0882988 0.08884930000000001
3144 -0.1533161 0.0584385
3145 -0.0730345 0.12787265
3146 -0.0937255 0.15230606
3147 -0.1125758 0.121038863
3148 -0.0912748 0.16620792
3149 -0.11363356 0.17452254
3150 -0.001507292 0.001678759
3151 -0.326795 0.490872
3152 -0.06879 1.297489
3153 -0.285731 0.480893
3154 -0.588385 0.458147
3155 -0.359262 0.7693680000000001
3156 -1.547767 0.603452
3157 -0.12495 1.58224334
3158 -0.678051 0.638729
3159 -0.463687 1.288851
3160 -0.437168 1.492729
3161 -0.930862 0.9581172
3162 -0.57422 0.500028
3163 -0.053337478 0.031126192
3164 -0.059764695 0.047511945
3165 -0.13331707 0.05968077
3166 -0.0898197 0.06374122
3167 -0.088243 0.0637163
3168 -0.0882988 0.08884930000000001
3169 -0.1533161 0.0584385
3170 -0.0730345 0.12787265
3171 -0.0937255 0.15230606
3172 -0.1125758 0.121038863
3173 -0.0912748 0.16620792
3174 -0.11363356 0.17452254
3175 -0.001507292 0.001678759
3176 -0.21035 0.795328
3177 -0.6780994 0.432367
3178 -0.6749455 0.7076853
3179 -0.835437 0.848536
3180 -1.44975 0.895572
3181 -0.757714 0.144333
3182 -0.54237 0.543683
3183 -0.877068 0.272983
3184 -0.982154 0.228815
3185 -0.361136 0.543061
3186 -0.685796 0.226609
3187 -0.292357 0.229151
3188 -0.08106670000000001 0.0388123
3189 -0.2250619 0.10669556
3190 -0.22165954 0.04848536
3191 -0.1958302 0.0939724
3192 -0.2878938 0.139651
3193 -0.2415024 0.219939
3194 -0.1205652 0.2414059
3195 -0.15341258 0.1490253
3196 -0.07949009999999999 0.1846223
3197 -0.1777291 0.2225116
3198 -0.2600796 0.08487500000000001
3199 -0.058257 0.1230576
3200 -0.00031980794 9.438292e-05
